extraversion,agreeableness,conscientiousness,neuroticism,openness,emotional_loneliness,social_loneliness,loneliness,self_esteem,sats_w_life,boredom,pos_urg,neg_urg,persev,premed,sens_seek,impulsivity,facebook,instagram,youtube,whatsapp,twitter,tiktok,smartphone_SM_daily,desktop_SM_daily,online_community,sense_community_online,psych_sense_community,relaxation,entertainment,commercial,info_seeking,interacting,follows_friends,follows_family,follows_acquaintances,follows_humor,follows_news,follows_influencers,follows_business,follows_famous,follows_blogs,follows_commoninterest,follows_interestingthings,follows_other,SM_addiction,stalked,stalking_freq,howmany_stalked,gender_stalked,relationship_stalked,political_party,pol_engagement,feelings_dems,feelings_reps,con_ideas,lib_ideas,trust_govt,married_dem,married_rep,news_cons_freq,news_socialmedia,news_newspaper,news_searchengine,news_aggregator,news_cabletv,news_other,news_suspicion,shared_regretted,total_use,polarization,age,Sex
2.5,4.5,3.555555556,1.75,2.8,16,9,25,32,28,13,4,5,9,10,14,42,1,1,1,1,0,1,153,NA,1,40,59,13,18,3,11,10,2,2,2,2,2,2,2,3,2,2,3,1,17,0,NA,NA,NA,NA,1,3,90,75,20,42,3,5,4,3,3,4,4,2,2,3,10,3,153,15,33,Male
2,3.625,3.333333333,3.5,3.3,19,20,39,30,20,19,4,7,9,16,8,44,1,0,1,0,0,0,120,15,0,28,36,11,15,3,11,7,2,4,2,1,1,1,2,1,2,2,2,1,15,0,NA,NA,NA,NA,2,2,74,0,16,44,3,4,2,4,3,4,2,1,2,1,8,2,135,74,43,Female
3.25,4.5,3.444444444,3.75,1.3,19,8,27,32,17,26,8,11,17,15,10,61,1,0,0,0,0,0,230,290,0,9,17,17,17,3,12,15,2,4,3,1,2,1,1,1,2,4,4,1,29,1,5,3,2,1,7,2,9,88,40,33,2,4,5,5,4,1,1,1,4,1,13,4,520,79,73,Female
1.75,2.375,4,3.25,3.3,21,20,41,22,10,29,10,9,15,11,13,58,0,0,1,0,0,0,298,420,1,23,34,12,14,10,12,7,1,1,1,1,2,1,1,1,1,4,1,1,9,1,4,4,4,4,2,2,61,0,18,38,1,3,1,4,3,1,3,1,1,1,4,1,718,61,31,Female
1.625,3.25,3.444444444,3.5,2.6,7,25,32,21,5,8,NA,4,6,14,4,NA,0,0,1,0,0,0,30,30,0,25,36,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,7,0,NA,NA,NA,NA,1,3,95,0,21,44,1,3,3,5,1,1,1,NA,1,1,NA,1,60,95,67,Female
4.25,5,5,1,5,6,5,11,40,34,8,4,4,4,8,4,24,1,0,0,0,1,0,NA,NA,0,36,54,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,7,0,NA,NA,NA,NA,2,3,90,10,11,49,3,5,3,5,3,4,2,2,2,1,8,1,NA,80,77,Male
3.125,4.5,4.888888889,1.75,4.3,16,9,25,35,5,10,4,4,4,11,4,27,0,1,0,0,1,1,338,200,1,49,63,18,17,3,9,16,2,2,2,4,2,2,2,2,2,2,4,1,9,0,NA,NA,NA,NA,4,2,38,1,16,41,2,3,3,5,2,4,4,4,3,1,11,1,538,37,44,Male
2.125,4.625,3.333333333,4.375,4.2,28,23,51,10,5,31,6,10,14,14,7,51,1,1,1,0,1,1,210,60,0,10,35,13,18,3,13,7,3,3,2,2,2,2,2,2,1,2,2,1,20,0,NA,NA,NA,NA,1,5,41,0,12,46,2,3,3,4,4,1,3,1,3,1,20,5,270,41,32,Female
1.5,3.875,4.222222222,1.25,3.1,8,7,15,21,13,17,4,4,4,8,4,24,1,1,1,0,0,0,NA,NA,1,26,34,11,12,3,8,5,2,2,2,2,2,1,2,1,2,2,2,2,11,0,NA,NA,NA,NA,9,2,10,65,39,30,2,3,3,4,4,2,2,1,1,1,17,5,NA,55,63,Female
2.75,4,3.777777778,2,3.8,25,18,43,28,10,16,4,4,4,4,4,20,1,0,0,0,0,0,NA,15,0,26,45,3,7,3,3,5,1,1,1,1,1,1,1,1,1,1,1,1,7,0,NA,NA,NA,NA,2,2,95,9,15,47,4,5,2,4,2,2,3,1,1,4,4,1,15,86,69,Female
3,4.375,4.111111111,3.125,3.6,10,11,21,34,23,13,4,4,4,8,7,27,1,0,1,0,1,0,0,105,0,40,51,3,11,3,14,15,3,2,3,2,2,2,3,2,2,3,3,2,7,0,NA,NA,NA,NA,6,2,0,75,38,22,1,2,4,5,5,3,3,1,1,3,17,2,105,75,62,Male
3,3.375,2.666666667,3.625,4.4,29,25,54,24,15,27,8,8,18,16,11,61,1,0,1,0,1,0,NA,NA,0,24,29,18,15,3,18,13,1,1,2,3,2,1,4,1,4,4,4,4,7,1,3,3,2,1,1,2,91,10,25,40,3,5,3,2,2,3,4,2,4,1,13,3,NA,81,54,Female
2.25,4.125,3.666666667,2.5,4.2,22,17,39,39,20,16,8,9,11,16,13,57,1,0,1,0,0,0,58,30,1,42,53,18,18,7,12,11,3,3,2,2,3,1,2,2,1,3,2,1,15,0,NA,NA,NA,NA,3,2,52,0,19,41,3,3,2,5,3,3,3,1,1,4,7,4,88,52,41,Male
5,5,5,1,4.5,6,5,11,40,35,8,4,4,4,4,4,20,1,0,1,0,1,0,60,NA,1,49,63,18,18,3,16,18,4,3,2,2,2,1,2,3,1,2,2,1,9,0,NA,NA,NA,NA,1,4,100,0,10,50,3,5,3,5,5,1,5,1,5,1,4,1,60,100,33,Male
3.75,4.375,4.111111111,1.875,4.5,8,5,13,39,31,12,4,4,7,8,7,30,1,0,0,0,1,0,NA,NA,1,48,61,18,15,3,14,15,3,3,2,2,2,1,2,2,1,2,2,1,15,0,NA,NA,NA,NA,2,3,95,3,18,44,2,4,2,5,2,3,4,1,4,1,4,5,NA,92,67,Female
2.875,4.5,4,2.5,3.2,11,11,22,31,5,18,4,4,4,11,5,28,1,0,1,0,1,0,NA,45,0,23,31,15,15,3,8,9,2,1,3,3,3,1,1,2,1,2,3,1,7,0,NA,NA,NA,NA,5,2,0,73,26,36,2,3,3,5,4,1,4,4,1,1,18,2,45,73,64,Female
4.375,5,5,1.25,4.6,6,5,11,40,30,8,4,4,10,19,4,41,1,0,1,0,0,0,61,21,1,49,63,15,11,3,6,9,4,3,3,1,1,1,1,1,1,2,2,1,11,0,NA,NA,NA,NA,2,2,100,26,10,48,3,5,3,2,1,1,1,1,5,1,7,1,82,74,41,Female
1.75,4.125,4.222222222,2.25,3.4,10,6,16,33,26,12,4,4,5,10,7,30,1,0,1,0,0,0,NA,240,1,42,55,7,15,3,8,6,2,4,2,1,1,1,1,1,2,3,1,1,15,1,2,3,2,1,5,2,23,68,30,26,2,3,4,4,3,1,3,1,4,1,11,1,240,45,63,Female
3,3.5,3.666666667,2.375,3.3,17,14,31,29,18,18,4,4,10,12,10,40,1,1,0,0,0,0,72,60,1,29,40,10,12,3,6,6,3,3,2,2,1,1,2,2,2,2,1,1,13,0,NA,NA,NA,NA,4,2,52,48,27,32,2,3,3,3,2,4,3,1,1,1,12,2,132,4,30,Male
2.875,3,2.111111111,3.75,3.6,15,10,25,26,17,11,8,8,10,8,11,45,1,1,1,0,1,0,NA,NA,1,34,50,17,18,3,15,16,2,2,2,3,3,2,2,1,2,4,2,NA,14,1,2,4,1,4,5,1,19,30,25,30,2,3,3,4,4,3,3,2,2,1,11,2,NA,11,38,Male
